info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/common/polyfills.js /home/shashidhar/task-box/node_modules/@storybook/core/dist/server/preview/globals.js /home/shashidhar/task-box/.storybook/preview.js /home/shashidhar/task-box/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/292 modules 23 active /home/shashidhar/task-box/node_modules/graphql/language/directiveLocation.mjs
<s> [webpack.Progress] 42% building 269/293 modules 24 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 42% building 270/293 modules 23 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 42% building 271/293 modules 22 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 42% building 272/293 modules 21 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 42% building 273/293 modules 20 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 42% building 274/293 modules 19 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 43% building 275/293 modules 18 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 43% building 276/293 modules 17 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 43% building 278/293 modules 15 active /home/shashidhar/task-box/node_modules/graphql/language/lexer.mjs
<s> [webpack.Progress] 43% building 278/294 modules 16 active /home/shashidhar/task-box/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /home/shashidhar/task-box/node_modules/graphql/jsutils/defineInspect.mjs
<s> [webpack.Progress] 43% building 278/296 modules 18 active /home/shashidhar/task-box/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 43% building 279/298 modules 19 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 43% building 280/298 modules 18 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 43% building 281/298 modules 17 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 43% building 282/298 modules 16 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 43% building 283/298 modules 15 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 44% building 284/298 modules 14 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 44% building 285/298 modules 13 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 44% building 286/298 modules 12 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 44% building 287/298 modules 11 active /home/shashidhar/task-box/node_modules/graphql/error/syntaxError.mjs
<s> [webpack.Progress] 44% building 287/299 modules 12 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 44% building 288/299 modules 11 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 44% building 289/299 modules 10 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 44% building 290/299 modules 9 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 44% building 291/299 modules 8 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 45% building 292/299 modules 7 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 45% building 293/299 modules 6 active /home/shashidhar/task-box/node_modules/graphql/jsutils/nodejsCustomInspectSymbol.mjs
<s> [webpack.Progress] 45% building 293/300 modules 7 active /home/shashidhar/task-box/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 45% building 293/301 modules 8 active /home/shashidhar/task-box/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /home/shashidhar/task-box/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /home/shashidhar/task-box/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 45% building 293/304 modules 11 active /home/shashidhar/task-box/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /home/shashidhar/task-box/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /home/shashidhar/task-box/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /home/shashidhar/task-box/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 45% building 293/308 modules 15 active /home/shashidhar/task-box/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 45% building 293/309 modules 16 active /home/shashidhar/task-box/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 45% building 293/310 modules 17 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 297/310 modules 13 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 298/310 modules 12 active /home/shashidhar/task-box/node_modules/is-string/index.js
<s> [webpack.Progress] 45% building 298/311 modules 13 active /home/shashidhar/task-box/node_modules/react-dom/index.js
<s> [webpack.Progress] 45% building 298/312 modules 14 active /home/shashidhar/task-box/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /home/shashidhar/task-box/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 45% building 298/314 modules 16 active /home/shashidhar/task-box/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /home/shashidhar/task-box/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 45% building 298/316 modules 18 active /home/shashidhar/task-box/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 45% building 298/317 modules 19 active /home/shashidhar/task-box/node_modules/globalthis/auto.js
<s> [webpack.Progress] 45% building 298/318 modules 20 active /home/shashidhar/task-box/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 45% building 298/319 modules 21 active /home/shashidhar/task-box/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /home/shashidhar/task-box/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 45% building 298/321 modules 23 active /home/shashidhar/task-box/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 45% building 298/322 modules 24 active /home/shashidhar/task-box/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 45% building 298/323 modules 25 active /home/shashidhar/task-box/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /home/shashidhar/task-box/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 46% building 301/326 modules 25 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 302/326 modules 24 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 303/326 modules 23 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 304/326 modules 22 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 46% building 308/326 modules 18 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 47% building 309/326 modules 17 active /home/shashidhar/task-box/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /home/shashidhar/task-box/node_modules/graphql/jsutils/invariant.mjs
<s> [webpack.Progress] 47% building 309/328 modules 19 active /home/shashidhar/task-box/node_modules/graphql/error/GraphQLError.mjs
<s> [webpack.Progress] 47% building 310/328 modules 18 active /home/shashidhar/task-box/node_modules/graphql/error/GraphQLError.mjs
<s> [webpack.Progress] 47% building 310/329 modules 19 active /home/shashidhar/task-box/node_modules/graphql/polyfills/symbols.mjs
<s> [webpack.Progress] 47% building 311/329 modules 18 active /home/shashidhar/task-box/node_modules/graphql/polyfills/symbols.mjs
<s> [webpack.Progress] 47% building 311/330 modules 19 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 47% building 315/330 modules 15 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 319/330 modules 11 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 320/330 modules 10 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 322/330 modules 8 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 48% building 324/330 modules 6 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 325/330 modules 5 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 326/330 modules 4 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 327/330 modules 3 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 328/330 modules 2 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 329/330 modules 1 active /home/shashidhar/task-box/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 49% building 329/331 modules 2 active /home/shashidhar/task-box/node_modules/is-callable/index.js
<s> [webpack.Progress] 49% building 329/332 modules 3 active /home/shashidhar/task-box/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 49% building 330/332 modules 2 active /home/shashidhar/task-box/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 49% building 330/333 modules 3 active /home/shashidhar/task-box/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 49% building 330/334 modules 4 active /home/shashidhar/task-box/node_modules/graphql/jsutils/isObjectLike.mjs
<s> [webpack.Progress] 49% building 330/335 modules 5 active /home/shashidhar/task-box/node_modules/graphql/language/printLocation.mjs
<s> [webpack.Progress] 49% building 330/336 modules 6 active /home/shashidhar/task-box/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 49% building 331/336 modules 5 active /home/shashidhar/task-box/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 49% building 332/336 modules 4 active /home/shashidhar/task-box/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 49% building 332/337 modules 5 active /home/shashidhar/task-box/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 49% building 332/338 modules 6 active /home/shashidhar/task-box/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /home/shashidhar/task-box/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 332/340 modules 8 active /home/shashidhar/task-box/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /home/shashidhar/task-box/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 49% building 332/342 modules 10 active /home/shashidhar/task-box/node_modules/core-js/internals/an-instance.js
